[Kref: reset()
mem[0000000000003100] => 0000000000000000
mem[0000000000003108] => 0000000000000000
mem[0000000000003110] => 0000000000000000
mem[0000000000003118] => 0000000000000000
mem[0000000000003120] => 0000000000000000
mem[0000000000003128] => 0000000000000000
mem[0000000000003130] => 0000000000000000
mem[0000000000003138] => 0000000000000000
mem[0000000000003140] => 0000000000000000
mem[0000000000003148] => 0000000000000000
mem[0000000000003150] => 0000000000000000
mem[0000000000003158] => 0000000000000000
mem[0000000000003160] => 0000000000000000
mem[0000000000003168] => 0000000000000000
mem[0000000000003170] => 0000000000000000
mem[0000000000003178] => 0000000000000000
ref: store(0x3160, 4, f, "000000002a15e675")
ref: load(0x3160, 8)
ref[0000000000000100] <- 0000000000000000
ref[0000000000000108] <- 0000000000000000
ref[0000000000000110] <- 0000000000000000
ref[0000000000000118] <- 0000000000000000
ref[0000000000000120] <- 0000000000000000
ref[0000000000000128] <- 0000000000000000
ref[0000000000000130] <- 0000000000000000
ref[0000000000000138] <- 0000000000000000
ref[0000000000000140] <- 0000000000000000
ref[0000000000000148] <- 0000000000000000
ref[0000000000000150] <- 0000000000000000
ref[0000000000000158] <- 0000000000000000
ref[0000000000000160] <- 0000000000000000
ref[0000000000000168] <- 0000000000000000
ref[0000000000000170] <- 0000000000000000
ref[0000000000000178] <- 0000000000000000
ref[0000000000003002] => 0000000000000000
ref[000000000000300a] => 0000000000000000
ref[0000000000003012] => 0000000000000000
ref[000000000000301a] => 0000000000000000
ref[0000000000003022] => 0000000000000000
ref[000000000000302a] => 0000000000000000
ref[0000000000003032] => 0000000000000000
ref[000000000000303a] => 0000000000000000
ref[0000000000003042] => 0000000000000000
ref[000000000000304a] => 0000000000000000
ref[0000000000003052] => 0000000000000000
ref[000000000000305a] => 0000000000000000
ref[0000000000003062] => 0000000000000000
ref[000000000000306a] => 0000000000000000
ref[0000000000003072] => 0000000000000000
ref[000000000000307a] => 0000000000000000
ref: check_internal()
ref: load(0x3160, 4)
ref: check_internal()
mem[0000000000070580] => 0000000000000000
mem[0000000000070588] => 0000000000000000
mem[0000000000070590] => 0000000000000000
mem[0000000000070598] => 0000000000000000
mem[00000000000705a0] => 0000000000000000
mem[00000000000705a8] => 0000000000000000
mem[00000000000705b0] => 0000000000000000
mem[00000000000705b8] => 0000000000000000
mem[00000000000705c0] => 0000000000000000
mem[00000000000705c8] => 0000000000000000
mem[00000000000705d0] => 0000000000000000
mem[00000000000705d8] => 0000000000000000
mem[00000000000705e0] => 0000000000000000
mem[00000000000705e8] => 0000000000000000
mem[00000000000705f0] => 0000000000000000
mem[00000000000705f8] => 0000000000000000
ref: store(0x705a4, 4, f0, "0000000000000000")
ref: load(0x705a4, 8)
ref[0000000000000180] <- 0000000000000000
ref[0000000000000188] <- 0000000000000000
ref[0000000000000190] <- 0000000000000000
ref[0000000000000198] <- 0000000000000000
ref[00000000000001a0] <- 0000000000000000
ref[00000000000001a8] <- 0000000000000000
ref[00000000000001b0] <- 0000000000000000
ref[00000000000001b8] <- 0000000000000000
ref[00000000000001c0] <- 0000000000000000
ref[00000000000001c8] <- 0000000000000000
ref[00000000000001d0] <- 0000000000000000
ref[00000000000001d8] <- 0000000000000000
ref[00000000000001e0] <- 0000000000000000
ref[00000000000001e8] <- 0000000000000000
ref[00000000000001f0] <- 0000000000000000
ref[00000000000001f8] <- 0000000000000000
ref[0000000000070403] => 0000000000000000
ref[000000000007040b] => 0000000000000000
ref[0000000000070413] => 0000000000000000
ref[000000000007041b] => 0000000000000000
ref[0000000000070423] => 0000000000000000
ref[000000000007042b] => 0000000000000000
ref[0000000000070433] => 0000000000000000
ref[000000000007043b] => 0000000000000000
ref[0000000000070443] => 0000000000000000
ref[000000000007044b] => 0000000000000000
ref[0000000000070453] => 0000000000000000
ref[000000000007045b] => 0000000000000000
ref[0000000000070463] => 0000000000000000
ref[000000000007046b] => 0000000000000000
ref[0000000000070473] => 0000000000000000
ref[000000000007047b] => 0000000000000000
ref: check_internal()
ref: load(0x705a4, 4)
ref: check_internal()
mem[0000000000062d00] => 0000000000000000
mem[0000000000062d08] => 0000000000000000
